model,within,outside
axxl-property,-0.07642970234155655,-0.0909963846206665
axxl-property,-0.03356577455997467,-0.2745608985424042
axxl-property,-0.0193018801510334,-0.15030813217163086
axxl-property,-0.014728267677128315,-0.0884445533156395
axxl-property,-0.046209368854761124,-0.014397714287042618
axxl-property,-0.018888643011450768,-0.012600679881870747
axxl-property,-0.35351529717445374,-0.3987973630428314
axxl-property,-0.15818661451339722,-0.5636946558952332
axxl-property,-0.07265093177556992,-0.3153703510761261
axxl-property,-0.04054848477244377,-0.16635607182979584
axxl-property,-0.31915903091430664,-0.1138417050242424
axxl-property,-0.2324787825345993,-0.07729379087686539
axxl-property,-0.4703787863254547,-0.4910730719566345
axxl-property,-0.3178153336048126,-0.4281552731990814
axxl-property,-0.21502655744552612,-0.31483206152915955
axxl-property,-0.13876526057720184,-0.2248159646987915
axxl-property,-0.21229341626167297,-0.206376850605011
axxl-property,-0.15557779371738434,-0.1478094756603241
axxl-property,-0.9002360701560974,-1.1642385721206665
axxl-property,-0.4424107074737549,-1.2962249517440796
axxl-property,-0.09918133169412613,-0.32066234946250916
axxl-property,-0.05249973013997078,-0.15862102806568146
axxl-property,-0.11851979047060013,-0.10672808438539505
axxl-property,-0.07221802324056625,-0.0636807531118393
axxl-property,-0.170297771692276,-0.21986515820026398
axxl-property,-0.09764402359724045,-0.25195643305778503
axxl-property,-0.05519669130444527,-0.16100551187992096
axxl-property,-0.03728526830673218,-0.09998424351215363
axxl-property,-0.07391174882650375,-0.07394348829984665
axxl-property,-0.050558872520923615,-0.046148497611284256
axxl-property,-0.24735482037067413,-0.28236573934555054
axxl-property,-0.10912872850894928,-0.32687118649482727
axxl-property,-0.041725728660821915,-0.1460542529821396
axxl-property,-0.015366514213383198,-0.0501873753964901
axxl-property,-0.045962266623973846,-0.036231059581041336
axxl-property,-0.019892828539013863,-0.015714287757873535
axxl-property,-0.6442367434501648,-1.0008431673049927
axxl-property,-0.23044200241565704,-0.6983107328414917
axxl-property,-0.13575883209705353,-0.4507577121257782
axxl-property,-0.12092801183462143,-0.2830098569393158
axxl-property,-0.23961074650287628,-0.2617082893848419
axxl-property,-0.15274621546268463,-0.1672205924987793
axxl-property,-0.43772658705711365,-0.47578006982803345
axxl-property,-0.26757410168647766,-0.4468109905719757
axxl-property,-0.16664841771125793,-0.3254523277282715
